filename,complaint,request
devel_0973.wav,no,affil
devel_0974.wav,no,affil
devel_0975.wav,no,presta
devel_0976.wav,yes,presta
devel_0977.wav,no,presta
devel_0978.wav,no,presta
devel_0979.wav,no,affil
devel_0980.wav,yes,affil
devel_0981.wav,no,affil
devel_0982.wav,no,presta
devel_0983.wav,yes,affil
devel_0984.wav,yes,presta
devel_0985.wav,no,affil
devel_0986.wav,no,presta
devel_0987.wav,no,affil
devel_0988.wav,no,presta
devel_0989.wav,no,presta
devel_0990.wav,no,affil
devel_0991.wav,yes,affil
devel_0992.wav,no,presta
devel_0993.wav,no,presta
devel_0994.wav,no,affil
devel_0995.wav,yes,presta
devel_0996.wav,yes,affil
devel_0997.wav,no,affil
devel_0998.wav,yes,presta
devel_0999.wav,yes,presta
devel_1000.wav,yes,presta
devel_1001.wav,no,affil
devel_1002.wav,yes,presta
devel_1003.wav,no,affil
devel_1004.wav,yes,presta
devel_1005.wav,no,affil
devel_1006.wav,no,affil
devel_1007.wav,no,affil
devel_1008.wav,yes,presta
devel_1009.wav,yes,presta
devel_1010.wav,no,presta
devel_1011.wav,no,presta
devel_1012.wav,no,affil
devel_1013.wav,no,presta
devel_1014.wav,no,affil
devel_1015.wav,yes,presta
devel_1016.wav,no,affil
devel_1017.wav,no,affil
devel_1018.wav,no,presta
devel_1019.wav,yes,presta
devel_1020.wav,no,presta
devel_1021.wav,no,presta
devel_1022.wav,yes,presta
devel_1023.wav,no,affil
devel_1024.wav,yes,presta
devel_1025.wav,no,affil
devel_1026.wav,yes,presta
devel_1027.wav,yes,presta
devel_1028.wav,yes,presta
devel_1029.wav,no,affil
devel_1030.wav,no,affil
devel_1031.wav,yes,affil
devel_1032.wav,yes,presta
devel_1033.wav,no,presta
devel_1034.wav,no,presta
devel_1035.wav,yes,presta
devel_1036.wav,no,presta
devel_1037.wav,no,presta
devel_1038.wav,no,presta
devel_1039.wav,no,presta
devel_1040.wav,yes,affil
devel_1041.wav,no,presta
devel_1042.wav,yes,affil
devel_1043.wav,no,affil
devel_1044.wav,yes,presta
devel_1045.wav,no,presta
devel_1046.wav,yes,presta
devel_1047.wav,no,presta
devel_1048.wav,no,affil
devel_1049.wav,no,affil
devel_1050.wav,no,presta
devel_1051.wav,no,presta
devel_1052.wav,no,affil
devel_1053.wav,no,presta
devel_1054.wav,no,presta
devel_1055.wav,no,presta
devel_1056.wav,no,affil
devel_1057.wav,yes,affil
devel_1058.wav,no,affil
devel_1059.wav,yes,affil
devel_1060.wav,no,presta
devel_1061.wav,no,presta
devel_1062.wav,no,affil
devel_1063.wav,yes,presta
devel_1064.wav,no,presta
devel_1065.wav,yes,affil
devel_1066.wav,no,presta
devel_1067.wav,no,presta
devel_1068.wav,no,affil
devel_1069.wav,no,affil
devel_1070.wav,yes,presta
devel_1071.wav,yes,presta
devel_1072.wav,yes,presta
devel_1073.wav,no,presta
devel_1074.wav,no,presta
devel_1075.wav,yes,affil
devel_1076.wav,yes,presta
devel_1077.wav,no,presta
devel_1078.wav,yes,affil
devel_1079.wav,yes,affil
devel_1080.wav,yes,presta
devel_1081.wav,yes,affil
devel_1082.wav,no,affil
devel_1083.wav,yes,presta
devel_1084.wav,no,affil
devel_1085.wav,no,presta
devel_1086.wav,yes,affil
devel_1087.wav,no,presta
devel_1088.wav,no,presta
devel_1089.wav,no,affil
devel_1090.wav,no,presta
devel_1091.wav,no,presta
devel_1092.wav,no,affil
devel_1093.wav,no,presta
devel_1094.wav,no,affil
devel_1095.wav,no,presta
devel_1096.wav,no,presta
devel_1097.wav,no,presta
devel_1098.wav,no,affil
devel_1099.wav,yes,presta
devel_1100.wav,no,affil
devel_1101.wav,no,presta
devel_1102.wav,no,affil
devel_1103.wav,no,presta
devel_1104.wav,no,presta
devel_1105.wav,no,presta
devel_1106.wav,no,affil
devel_1107.wav,no,presta
devel_1108.wav,yes,presta
devel_1109.wav,no,presta
devel_1110.wav,no,presta
devel_1111.wav,no,presta
devel_1112.wav,yes,affil
devel_1113.wav,yes,presta
devel_1114.wav,yes,presta
devel_1115.wav,no,affil
devel_1116.wav,no,affil
devel_1117.wav,yes,affil
devel_1118.wav,no,presta
devel_1119.wav,yes,presta
devel_1120.wav,no,presta
devel_1121.wav,no,presta
devel_1122.wav,yes,presta
devel_1123.wav,yes,affil
devel_1124.wav,yes,affil
devel_1125.wav,no,affil
devel_1126.wav,yes,presta
devel_1127.wav,no,affil
devel_1128.wav,yes,affil
devel_1129.wav,no,presta
devel_1130.wav,no,affil
devel_1131.wav,no,presta
devel_1132.wav,yes,presta
devel_1133.wav,no,affil
devel_1134.wav,no,presta
devel_1135.wav,yes,affil
devel_1136.wav,no,presta
devel_1137.wav,no,affil
devel_1138.wav,no,presta
devel_1139.wav,no,presta
devel_1140.wav,no,affil
devel_1141.wav,yes,affil
devel_1142.wav,no,presta
devel_1143.wav,yes,presta
devel_1144.wav,no,presta
devel_1145.wav,no,presta
devel_1146.wav,yes,presta
devel_1147.wav,yes,presta
devel_1148.wav,yes,affil
devel_1149.wav,yes,affil
devel_1150.wav,no,presta
devel_1151.wav,no,affil
devel_1152.wav,no,presta
devel_1153.wav,no,affil
devel_1154.wav,yes,affil
devel_1155.wav,no,presta
devel_1156.wav,yes,affil
devel_1157.wav,no,presta
devel_1158.wav,no,presta
devel_1159.wav,no,presta
devel_1160.wav,yes,affil
devel_1161.wav,yes,affil
devel_1162.wav,no,presta
devel_1163.wav,yes,affil
devel_1164.wav,no,affil
devel_1165.wav,no,presta
devel_1166.wav,no,presta
devel_1167.wav,no,affil
devel_1168.wav,yes,affil
devel_1169.wav,no,affil
devel_1170.wav,no,affil
devel_1171.wav,no,presta
devel_1172.wav,yes,presta
devel_1173.wav,no,presta
devel_1174.wav,no,presta
devel_1175.wav,no,presta
devel_1176.wav,no,affil
devel_1177.wav,yes,presta
devel_1178.wav,no,affil
devel_1179.wav,no,affil
devel_1180.wav,yes,affil
devel_1181.wav,yes,affil
devel_1182.wav,no,presta
devel_1183.wav,yes,affil
devel_1184.wav,no,presta
devel_1185.wav,no,presta
devel_1186.wav,yes,presta
devel_1187.wav,yes,affil
devel_1188.wav,yes,presta
devel_1189.wav,no,affil
devel_1190.wav,no,presta
devel_1191.wav,no,presta
devel_1192.wav,yes,affil
devel_1193.wav,yes,presta
devel_1194.wav,no,affil
devel_1195.wav,no,presta
devel_1196.wav,yes,presta
devel_1197.wav,yes,presta
devel_1198.wav,no,affil
devel_1199.wav,no,presta
devel_1200.wav,yes,presta
devel_1201.wav,no,presta
devel_1202.wav,yes,affil
devel_1203.wav,no,affil
devel_1204.wav,yes,presta
devel_1205.wav,no,affil
devel_1206.wav,no,affil
devel_1207.wav,no,affil
devel_1208.wav,yes,affil
devel_1209.wav,yes,presta
devel_1210.wav,no,presta
devel_1211.wav,no,affil
devel_1212.wav,no,presta
devel_1213.wav,yes,presta
devel_1214.wav,yes,presta
devel_1215.wav,no,affil
devel_1216.wav,yes,presta
devel_1217.wav,no,affil
devel_1218.wav,no,affil
devel_1219.wav,no,affil
devel_1220.wav,no,presta
devel_1221.wav,no,presta
devel_1222.wav,yes,presta
devel_1223.wav,no,presta
devel_1224.wav,no,affil
devel_1225.wav,no,affil
devel_1226.wav,yes,presta
devel_1227.wav,yes,affil
devel_1228.wav,no,affil
devel_1229.wav,no,affil
devel_1230.wav,no,affil
devel_1231.wav,no,affil
devel_1232.wav,no,presta
devel_1233.wav,no,presta
devel_1234.wav,yes,affil
devel_1235.wav,yes,affil
devel_1236.wav,no,affil
devel_1237.wav,yes,affil
devel_1238.wav,no,presta
devel_1239.wav,yes,affil
devel_1240.wav,no,presta
devel_1241.wav,no,affil
devel_1242.wav,no,presta
devel_1243.wav,no,presta
devel_1244.wav,yes,presta
devel_1245.wav,no,presta
devel_1246.wav,yes,presta
devel_1247.wav,yes,presta
devel_1248.wav,no,presta
devel_1249.wav,no,presta
devel_1250.wav,no,affil
devel_1251.wav,yes,presta
devel_1252.wav,no,presta
devel_1253.wav,no,affil
devel_1254.wav,yes,affil
devel_1255.wav,yes,presta
devel_1256.wav,no,presta
devel_1257.wav,no,presta
devel_1258.wav,yes,affil
devel_1259.wav,no,affil
devel_1260.wav,yes,presta
devel_1261.wav,yes,affil
devel_1262.wav,no,affil
devel_1263.wav,no,affil
devel_1264.wav,yes,presta
devel_1265.wav,no,presta
devel_1266.wav,no,affil
devel_1267.wav,no,presta
devel_1268.wav,yes,affil
devel_1269.wav,yes,presta
devel_1270.wav,yes,affil
devel_1271.wav,no,affil
devel_1272.wav,yes,presta
devel_1273.wav,no,presta
devel_1274.wav,yes,affil
devel_1275.wav,no,presta
devel_1276.wav,no,affil
devel_1277.wav,no,presta
devel_1278.wav,yes,presta
devel_1279.wav,no,affil
devel_1280.wav,no,presta
devel_1281.wav,yes,affil
devel_1282.wav,no,affil
devel_1283.wav,no,presta
devel_1284.wav,yes,presta
devel_1285.wav,no,affil
devel_1286.wav,no,presta
devel_1287.wav,no,presta
devel_1288.wav,no,affil
devel_1289.wav,no,presta
devel_1290.wav,no,presta
devel_1291.wav,yes,presta
devel_1292.wav,yes,presta
devel_1293.wav,no,affil
devel_1294.wav,yes,affil
devel_1295.wav,yes,presta
devel_1296.wav,no,affil
devel_1297.wav,no,affil
devel_1298.wav,no,presta
devel_1299.wav,yes,affil
devel_1300.wav,no,presta
devel_1301.wav,no,presta
devel_1302.wav,no,presta
devel_1303.wav,no,affil
devel_1304.wav,no,presta
devel_1305.wav,yes,presta
devel_1306.wav,no,affil
devel_1307.wav,no,affil
devel_1308.wav,no,affil
devel_1309.wav,yes,presta
devel_1310.wav,no,affil
devel_1311.wav,no,affil
devel_1312.wav,no,presta
devel_1313.wav,no,affil
devel_1314.wav,no,presta
devel_1315.wav,yes,presta
devel_1316.wav,yes,presta
devel_1317.wav,no,affil
devel_1318.wav,yes,presta
devel_1319.wav,yes,presta
devel_1320.wav,no,presta
devel_1321.wav,no,affil
devel_1322.wav,no,affil
devel_1323.wav,no,affil
devel_1324.wav,no,affil
devel_1325.wav,no,presta
devel_1326.wav,yes,affil
devel_1327.wav,yes,affil
devel_1328.wav,yes,presta
devel_1329.wav,yes,affil
devel_1330.wav,yes,presta
devel_1331.wav,yes,affil
devel_1332.wav,no,affil
devel_1333.wav,no,presta
devel_1334.wav,no,presta
devel_1335.wav,no,presta
devel_1336.wav,yes,affil
devel_1337.wav,yes,affil
devel_1338.wav,no,affil
devel_1339.wav,yes,presta
devel_1340.wav,yes,presta
devel_1341.wav,no,affil
devel_1342.wav,yes,presta
devel_1343.wav,no,affil
devel_1344.wav,no,affil
devel_1345.wav,yes,presta
devel_1346.wav,no,affil
devel_1347.wav,no,presta
devel_1348.wav,no,affil
devel_1349.wav,yes,affil
devel_1350.wav,no,affil
devel_1351.wav,no,affil
devel_1352.wav,yes,affil
devel_1353.wav,no,presta
devel_1354.wav,no,affil
devel_1355.wav,yes,affil
devel_1356.wav,yes,presta
devel_1357.wav,no,affil
devel_1358.wav,yes,presta
devel_1359.wav,no,affil
devel_1360.wav,no,presta
devel_1361.wav,no,presta
devel_1362.wav,no,affil
devel_1363.wav,no,presta
devel_1364.wav,yes,presta
devel_1365.wav,no,affil
devel_1366.wav,no,affil
devel_1367.wav,yes,presta
devel_1368.wav,no,presta
devel_1369.wav,no,affil
devel_1370.wav,no,presta
devel_1371.wav,yes,affil
devel_1372.wav,no,affil
devel_1373.wav,yes,affil
devel_1374.wav,no,presta
devel_1375.wav,no,affil
devel_1376.wav,yes,presta
devel_1377.wav,no,presta
devel_1378.wav,yes,presta
devel_1379.wav,yes,presta
devel_1380.wav,no,affil
devel_1381.wav,yes,affil
devel_1382.wav,no,affil
devel_1383.wav,no,presta
devel_1384.wav,yes,affil
devel_1385.wav,no,presta
devel_1386.wav,no,presta
devel_1387.wav,no,presta
devel_1388.wav,yes,affil
devel_1389.wav,yes,affil
devel_1390.wav,no,affil
devel_1391.wav,no,affil
devel_1392.wav,yes,presta
devel_1393.wav,yes,presta
devel_1394.wav,no,affil
devel_1395.wav,yes,presta
devel_1396.wav,yes,affil
devel_1397.wav,yes,presta
devel_1398.wav,no,presta
devel_1399.wav,no,affil
devel_1400.wav,no,affil
devel_1401.wav,no,presta
devel_1402.wav,no,presta
devel_1403.wav,no,affil
devel_1404.wav,no,affil
devel_1405.wav,no,affil
devel_1406.wav,no,affil
devel_1407.wav,no,affil
devel_1408.wav,no,affil
devel_1409.wav,no,presta
devel_1410.wav,yes,presta
devel_1411.wav,yes,presta
devel_1412.wav,no,affil
devel_1413.wav,no,affil
devel_1414.wav,no,presta
devel_1415.wav,yes,presta
devel_1416.wav,yes,presta
devel_1417.wav,no,presta
devel_1418.wav,no,presta
devel_1419.wav,yes,affil
devel_1420.wav,no,presta
devel_1421.wav,no,affil
devel_1422.wav,yes,presta
devel_1423.wav,yes,affil
devel_1424.wav,yes,affil
devel_1425.wav,yes,affil
devel_1426.wav,no,affil
devel_1427.wav,no,presta
devel_1428.wav,no,presta
devel_1429.wav,yes,presta
devel_1430.wav,no,presta
devel_1431.wav,yes,affil
devel_1432.wav,no,affil
devel_1433.wav,yes,affil
devel_1434.wav,yes,presta
devel_1435.wav,yes,affil
devel_1436.wav,yes,presta
devel_1437.wav,no,presta
devel_1438.wav,no,affil
devel_1439.wav,no,affil
devel_1440.wav,no,affil
devel_1441.wav,yes,presta
devel_1442.wav,no,affil
devel_1443.wav,no,presta
devel_1444.wav,yes,presta
devel_1445.wav,yes,presta
devel_1446.wav,no,affil
devel_1447.wav,no,affil
devel_1448.wav,no,affil
devel_1449.wav,no,presta
devel_1450.wav,no,presta
devel_1451.wav,yes,affil
devel_1452.wav,no,affil
devel_1453.wav,yes,affil
devel_1454.wav,no,presta
devel_1455.wav,no,presta
devel_1456.wav,yes,affil
devel_1457.wav,no,presta
devel_1458.wav,no,affil
devel_1459.wav,no,presta
devel_1460.wav,yes,affil
devel_1461.wav,no,affil
devel_1462.wav,no,affil
devel_1463.wav,no,affil
devel_1464.wav,no,affil
devel_1465.wav,no,affil
devel_1466.wav,no,presta
devel_1467.wav,yes,presta
devel_1468.wav,yes,presta
devel_1469.wav,no,affil
devel_1470.wav,no,presta
devel_1471.wav,yes,presta
devel_1472.wav,no,presta
devel_1473.wav,no,affil
devel_1474.wav,no,affil
devel_1475.wav,yes,presta
devel_1476.wav,no,presta
devel_1477.wav,no,affil
devel_1478.wav,no,affil
devel_1479.wav,no,affil
devel_1480.wav,no,affil
devel_1481.wav,no,presta
devel_1482.wav,yes,presta
devel_1483.wav,no,presta
devel_1484.wav,no,presta
devel_1485.wav,no,presta
devel_1486.wav,no,affil
devel_1487.wav,no,affil
devel_1488.wav,no,presta
devel_1489.wav,no,affil
devel_1490.wav,no,presta
devel_1491.wav,no,affil
devel_1492.wav,no,affil
devel_1493.wav,no,presta
devel_1494.wav,no,presta
devel_1495.wav,yes,affil
devel_1496.wav,no,presta
devel_1497.wav,yes,presta
devel_1498.wav,no,presta
devel_1499.wav,no,presta
devel_1500.wav,no,affil
devel_1501.wav,no,presta
devel_1502.wav,yes,affil
devel_1503.wav,yes,affil
devel_1504.wav,yes,affil
devel_1505.wav,no,affil
devel_1506.wav,yes,presta
devel_1507.wav,no,presta
devel_1508.wav,no,affil
devel_1509.wav,no,presta
devel_1510.wav,no,affil
devel_1511.wav,yes,presta
devel_1512.wav,no,affil
devel_1513.wav,no,presta
devel_1514.wav,no,affil
devel_1515.wav,no,presta
devel_1516.wav,yes,presta
devel_1517.wav,yes,affil
devel_1518.wav,no,affil
devel_1519.wav,yes,affil
devel_1520.wav,no,affil
devel_1521.wav,no,affil
devel_1522.wav,no,affil
devel_1523.wav,no,affil
devel_1524.wav,no,affil
devel_1525.wav,no,presta
devel_1526.wav,no,presta
devel_1527.wav,no,presta
devel_1528.wav,no,affil
devel_1529.wav,yes,presta
devel_1530.wav,no,affil
devel_1531.wav,no,affil
devel_1532.wav,no,presta
devel_1533.wav,no,affil
devel_1534.wav,no,affil
devel_1535.wav,yes,presta
devel_1536.wav,yes,affil
devel_1537.wav,yes,affil
devel_1538.wav,yes,affil
devel_1539.wav,yes,affil
devel_1540.wav,no,affil
devel_1541.wav,yes,affil
devel_1542.wav,no,affil
devel_1543.wav,no,presta
devel_1544.wav,no,presta
devel_1545.wav,no,affil
devel_1546.wav,no,affil
devel_1547.wav,no,affil
devel_1548.wav,yes,presta
devel_1549.wav,no,affil
devel_1550.wav,yes,affil
devel_1551.wav,no,affil
devel_1552.wav,no,affil
devel_1553.wav,no,affil
devel_1554.wav,yes,affil
devel_1555.wav,no,presta
devel_1556.wav,no,presta
devel_1557.wav,no,presta
devel_1558.wav,yes,presta
devel_1559.wav,no,affil
devel_1560.wav,yes,presta
devel_1561.wav,yes,presta
devel_1562.wav,no,affil
devel_1563.wav,yes,presta
devel_1564.wav,no,affil
devel_1565.wav,no,presta
devel_1566.wav,yes,presta
devel_1567.wav,no,presta
devel_1568.wav,yes,affil
devel_1569.wav,yes,presta
devel_1570.wav,no,affil
devel_1571.wav,yes,affil
devel_1572.wav,no,affil
devel_1573.wav,yes,presta
devel_1574.wav,no,affil
devel_1575.wav,no,presta
devel_1576.wav,no,affil
devel_1577.wav,yes,presta
devel_1578.wav,yes,affil
devel_1579.wav,yes,presta
devel_1580.wav,no,affil
devel_1581.wav,no,presta
devel_1582.wav,no,presta
devel_1583.wav,no,affil
devel_1584.wav,no,presta
devel_1585.wav,no,presta
devel_1586.wav,no,affil
devel_1587.wav,yes,affil
devel_1588.wav,no,affil
devel_1589.wav,no,affil
devel_1590.wav,no,presta
devel_1591.wav,no,affil
devel_1592.wav,yes,presta
devel_1593.wav,no,presta
devel_1594.wav,yes,presta
devel_1595.wav,no,presta
devel_1596.wav,no,presta
devel_1597.wav,no,affil
devel_1598.wav,no,affil
devel_1599.wav,no,affil
devel_1600.wav,no,presta
devel_1601.wav,no,presta
devel_1602.wav,no,affil
devel_1603.wav,yes,presta
devel_1604.wav,no,affil
devel_1605.wav,no,presta
devel_1606.wav,yes,presta
devel_1607.wav,yes,presta
devel_1608.wav,no,affil
devel_1609.wav,no,presta
devel_1610.wav,yes,presta
devel_1611.wav,yes,presta
devel_1612.wav,no,affil
devel_1613.wav,no,presta
devel_1614.wav,yes,presta
devel_1615.wav,no,affil
devel_1616.wav,no,affil
devel_1617.wav,no,affil
devel_1618.wav,no,affil
devel_1619.wav,no,affil
devel_1620.wav,no,presta
devel_1621.wav,no,presta
devel_1622.wav,no,presta
devel_1623.wav,no,affil
devel_1624.wav,yes,affil
devel_1625.wav,no,affil
devel_1626.wav,no,presta
devel_1627.wav,yes,presta
devel_1628.wav,no,affil
devel_1629.wav,yes,presta
devel_1630.wav,no,affil
devel_1631.wav,yes,affil
devel_1632.wav,no,affil
devel_1633.wav,no,affil
devel_1634.wav,no,presta
devel_1635.wav,no,affil
devel_1636.wav,no,presta
devel_1637.wav,no,presta
devel_1638.wav,no,presta
devel_1639.wav,no,affil
devel_1640.wav,yes,affil
devel_1641.wav,no,affil
devel_1642.wav,no,affil
devel_1643.wav,no,affil
devel_1644.wav,no,presta
devel_1645.wav,yes,presta
devel_1646.wav,no,presta
devel_1647.wav,yes,presta
devel_1648.wav,no,affil
devel_1649.wav,yes,presta
devel_1650.wav,no,presta
devel_1651.wav,no,affil
devel_1652.wav,no,presta
devel_1653.wav,no,presta
devel_1654.wav,no,affil
devel_1655.wav,no,affil
devel_1656.wav,yes,presta
devel_1657.wav,yes,affil
devel_1658.wav,no,presta
devel_1659.wav,yes,affil
devel_1660.wav,no,affil
devel_1661.wav,no,presta
devel_1662.wav,no,presta
devel_1663.wav,no,affil
devel_1664.wav,no,affil
devel_1665.wav,no,affil
devel_1666.wav,yes,presta
devel_1667.wav,no,presta
devel_1668.wav,no,affil
devel_1669.wav,yes,presta
devel_1670.wav,yes,affil
devel_1671.wav,no,presta
devel_1672.wav,no,affil
devel_1673.wav,yes,affil
devel_1674.wav,no,presta
devel_1675.wav,no,presta
devel_1676.wav,no,presta
devel_1677.wav,no,affil
devel_1678.wav,no,presta
devel_1679.wav,no,affil
devel_1680.wav,yes,affil
devel_1681.wav,no,presta
devel_1682.wav,no,affil
devel_1683.wav,yes,presta
devel_1684.wav,no,presta
devel_1685.wav,no,affil
devel_1686.wav,no,affil
devel_1687.wav,no,affil
devel_1688.wav,no,presta
devel_1689.wav,no,affil
devel_1690.wav,no,affil
devel_1691.wav,no,affil
devel_1692.wav,yes,presta
devel_1693.wav,yes,presta
devel_1694.wav,yes,affil
devel_1695.wav,no,presta
devel_1696.wav,no,affil
devel_1697.wav,yes,affil
devel_1698.wav,no,presta
devel_1699.wav,no,presta
devel_1700.wav,no,affil
devel_1701.wav,no,affil
devel_1702.wav,no,presta
devel_1703.wav,no,presta
devel_1704.wav,yes,affil
devel_1705.wav,no,presta
devel_1706.wav,no,presta
devel_1707.wav,no,affil
devel_1708.wav,yes,presta
devel_1709.wav,no,presta
devel_1710.wav,no,affil
devel_1711.wav,no,presta
devel_1712.wav,yes,affil
devel_1713.wav,no,affil
devel_1714.wav,yes,presta
devel_1715.wav,no,affil
devel_1716.wav,yes,affil
devel_1717.wav,no,presta
devel_1718.wav,no,affil
devel_1719.wav,no,presta
devel_1720.wav,no,affil
devel_1721.wav,yes,affil
devel_1722.wav,yes,affil
devel_1723.wav,no,affil
devel_1724.wav,no,presta
devel_1725.wav,no,affil
devel_1726.wav,no,presta
devel_1727.wav,yes,presta
devel_1728.wav,no,presta
devel_1729.wav,no,presta
devel_1730.wav,no,affil
devel_1731.wav,yes,presta
devel_1732.wav,no,affil
devel_1733.wav,no,presta
devel_1734.wav,no,affil
devel_1735.wav,no,affil
devel_1736.wav,no,affil
devel_1737.wav,yes,presta
devel_1738.wav,no,presta
devel_1739.wav,yes,affil
devel_1740.wav,yes,presta
devel_1741.wav,yes,affil
devel_1742.wav,no,presta
devel_1743.wav,no,affil
devel_1744.wav,yes,affil
devel_1745.wav,yes,presta
devel_1746.wav,no,presta
devel_1747.wav,yes,affil
devel_1748.wav,no,presta
devel_1749.wav,no,affil
devel_1750.wav,no,affil
devel_1751.wav,no,affil
devel_1752.wav,no,presta
devel_1753.wav,no,affil
devel_1754.wav,no,presta
devel_1755.wav,yes,presta
devel_1756.wav,no,presta
devel_1757.wav,yes,affil
devel_1758.wav,no,presta
devel_1759.wav,yes,presta
devel_1760.wav,yes,affil
devel_1761.wav,yes,presta
devel_1762.wav,yes,affil
devel_1763.wav,yes,affil
devel_1764.wav,yes,affil
devel_1765.wav,yes,affil
devel_1766.wav,no,presta
devel_1767.wav,yes,affil
devel_1768.wav,no,affil
devel_1769.wav,no,affil
devel_1770.wav,yes,presta
devel_1771.wav,yes,presta
devel_1772.wav,no,affil
devel_1773.wav,no,presta
devel_1774.wav,no,presta
devel_1775.wav,yes,presta
devel_1776.wav,no,affil
devel_1777.wav,no,affil
devel_1778.wav,yes,affil
devel_1779.wav,yes,presta
devel_1780.wav,yes,presta
devel_1781.wav,yes,presta
devel_1782.wav,no,affil
devel_1783.wav,no,affil
devel_1784.wav,yes,presta
devel_1785.wav,no,presta
devel_1786.wav,no,affil
devel_1787.wav,yes,presta
devel_1788.wav,no,affil
devel_1789.wav,yes,affil
devel_1790.wav,no,presta
devel_1791.wav,yes,affil
devel_1792.wav,no,presta
devel_1793.wav,no,affil
devel_1794.wav,no,presta
devel_1795.wav,no,affil
devel_1796.wav,yes,affil
devel_1797.wav,no,presta
devel_1798.wav,yes,affil
devel_1799.wav,no,affil
devel_1800.wav,yes,presta
devel_1801.wav,no,affil
devel_1802.wav,yes,affil
devel_1803.wav,no,presta
devel_1804.wav,yes,affil
devel_1805.wav,no,presta
devel_1806.wav,yes,affil
devel_1807.wav,no,affil
devel_1808.wav,no,affil
devel_1809.wav,no,affil
devel_1810.wav,no,presta
devel_1811.wav,yes,affil
devel_1812.wav,no,affil
devel_1813.wav,no,affil
devel_1814.wav,no,affil
devel_1815.wav,no,presta
devel_1816.wav,yes,presta
devel_1817.wav,no,presta
devel_1818.wav,no,presta
devel_1819.wav,no,affil
devel_1820.wav,no,affil
devel_1821.wav,yes,affil
devel_1822.wav,no,affil
devel_1823.wav,yes,presta
devel_1824.wav,no,presta
devel_1825.wav,no,affil
devel_1826.wav,no,affil
devel_1827.wav,no,affil
devel_1828.wav,no,affil
devel_1829.wav,no,affil
devel_1830.wav,yes,presta
devel_1831.wav,no,presta
devel_1832.wav,yes,presta
devel_1833.wav,no,presta
devel_1834.wav,yes,presta
devel_1835.wav,yes,presta
devel_1836.wav,no,presta
devel_1837.wav,no,affil
devel_1838.wav,yes,presta
devel_1839.wav,no,affil
devel_1840.wav,yes,presta
devel_1841.wav,yes,presta
devel_1842.wav,no,presta
devel_1843.wav,no,affil
devel_1844.wav,no,affil
devel_1845.wav,no,affil
devel_1846.wav,no,presta
devel_1847.wav,no,affil
devel_1848.wav,no,presta
devel_1849.wav,yes,presta
devel_1850.wav,no,affil
devel_1851.wav,no,presta
devel_1852.wav,yes,affil
devel_1853.wav,no,presta
devel_1854.wav,yes,affil
devel_1855.wav,yes,affil
devel_1856.wav,yes,affil
devel_1857.wav,no,presta
devel_1858.wav,no,affil
devel_1859.wav,yes,presta
devel_1860.wav,no,affil
devel_1861.wav,no,affil
devel_1862.wav,no,affil
devel_1863.wav,no,presta
devel_1864.wav,no,affil
devel_1865.wav,yes,affil
devel_1866.wav,no,affil
devel_1867.wav,yes,presta
devel_1868.wav,yes,affil
devel_1869.wav,no,presta
devel_1870.wav,no,affil
devel_1871.wav,yes,affil
devel_1872.wav,no,presta
devel_1873.wav,no,presta
devel_1874.wav,no,presta
devel_1875.wav,yes,presta
devel_1876.wav,yes,presta
devel_1877.wav,yes,affil
devel_1878.wav,yes,presta
devel_1879.wav,yes,presta
devel_1880.wav,no,affil
devel_1881.wav,yes,presta
devel_1882.wav,no,affil
devel_1883.wav,no,affil
devel_1884.wav,no,presta
devel_1885.wav,yes,presta
devel_1886.wav,no,affil
devel_1887.wav,no,affil
devel_1888.wav,no,presta
devel_1889.wav,no,affil
devel_1890.wav,no,presta
devel_1891.wav,yes,presta
devel_1892.wav,no,presta
devel_1893.wav,yes,presta
devel_1894.wav,no,affil
devel_1895.wav,no,presta
devel_1896.wav,yes,affil
devel_1897.wav,yes,presta
devel_1898.wav,no,presta
devel_1899.wav,no,affil
devel_1900.wav,no,presta
devel_1901.wav,no,affil
devel_1902.wav,no,presta
devel_1903.wav,yes,affil
devel_1904.wav,yes,presta
devel_1905.wav,yes,presta
devel_1906.wav,yes,presta
devel_1907.wav,no,presta
devel_1908.wav,yes,presta
devel_1909.wav,no,presta
devel_1910.wav,no,affil
devel_1911.wav,yes,presta
devel_1912.wav,no,affil
devel_1913.wav,yes,presta
devel_1914.wav,no,presta
devel_1915.wav,yes,affil
devel_1916.wav,no,affil
devel_1917.wav,no,presta
devel_1918.wav,no,affil
devel_1919.wav,yes,presta
devel_1920.wav,no,affil
devel_1921.wav,yes,presta
devel_1922.wav,no,affil
devel_1923.wav,no,presta
devel_1924.wav,no,affil
devel_1925.wav,no,presta
devel_1926.wav,no,presta
devel_1927.wav,no,affil
devel_1928.wav,no,affil
devel_1929.wav,no,affil
devel_1930.wav,no,presta
devel_1931.wav,no,presta
devel_1932.wav,yes,affil
devel_1933.wav,no,presta
devel_1934.wav,no,presta
devel_1935.wav,no,presta
devel_1936.wav,yes,presta
devel_1937.wav,no,presta
devel_1938.wav,no,affil
devel_1939.wav,no,affil
devel_1940.wav,no,presta
devel_1941.wav,no,presta
devel_1942.wav,no,affil
devel_1943.wav,no,affil
devel_1944.wav,no,affil
devel_1945.wav,yes,affil
devel_1946.wav,no,presta
devel_1947.wav,yes,presta
